7100180304	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2hvNV
7100180318	FUN_71000b2c60,	glUniformMatrix2x4fvNV
710018032f	FUN_71000b2c60,FUN_71000f0e30,	glPathParameterivNV
7100180343	FUN_71000b2c60,FUN_71000f0e30,	glMakeBufferResidentNV
710018035a	FUN_71000b2c60,FUN_71000f0e30,	glMakeNamedBufferResidentNV
7100180376	FUN_71000b2c60,FUN_71000f0e30,	glDeleteTransformFeedbacksNV
7100180393	FUN_71000b2c60,FUN_71000f0e30,	glVDPAUIsSurfaceNV
71001803a6	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1i64NV
71001803bc	FUN_71000b2c60,FUN_71000f0e30,	glLoadProgramNV
71001803cc	FUN_71000b2c60,FUN_71000f0e30,	glVideoCaptureStreamParameterivNV
71001803ee	FUN_71000b2c60,	glFramebufferFoveationParametersQCOM
7100180413	FUN_71000b2c60,	glClearDepthx
7100180421	FUN_71000b2c60,	glTexParameterxv
7100180432	FUN_71000b2c60,	glNonlinLightfvSGIX
7100180446	FUN_71000b2c60,FUN_71000f0e30,	glGlobalAlphaFactordSUN
710018045e	FUN_71000dffe0,	bad IHDR len
710018046b	71001b6320,	XML_ERROR_FILE_READ_ERROR
7100180485	FUN_71000f0e30,	glReadBuffer
7100180492	FUN_71000f0e30,	glRasterPos4fv
71001804a1	FUN_71000f0e30,	glVertex3f
71001804ac	FUN_71000f0e30,	glLineStipple
71001804ba	FUN_71000f0e30,	glInitNames
71001804c6	FUN_71000f0e30,	glGetTexGendv
71001804d4	FUN_71000f0e30,	glScaled
71001804dd	FUN_71000f0e30,	glPushClientAttrib
71001804f0	FUN_71000f0e30,	glGetnMapfv
71001804fc	FUN_71000f0e30,	glGetnSeparableFilter
7100180512	FUN_71000f0e30,	glTangent3dvEXT
7100180522	FUN_71000f0e30,	glRotatexOES
710018052f	FUN_71000f0e30,	glEvalCoord1xvOES
7100180541	FUN_71000f0e30,	glEvalCoord2xOES
7100180552	FUN_71000f0e30,	glMultiTexCoord2xOES
7100180567	FUN_71000f0e30,	glNormal3xvOES
7100180576	FUN_71000f0e30,	glTexCoord4xvOES
7100180587	FUN_71000f0e30,	glGetPixelTexGenParameterfvSGIS
71001805a7	71001b8320,	GL_INGR_blend_func_separate
71001805c3	FUN_7100109380,	nvnQueueBuilderGetDevice
71001805dc	FUN_7100109380,	nvnProgramFinalize
71001805ef	FUN_7100109380,	nvnTexturePoolGetMemoryOffset
710018060d	FUN_7100109380,	nvnTextureBuilderSetStride
7100180628	FUN_7100109380,	nvnTextureBuilderGetSparseTileLayout
710018064d	FUN_7100109380,	nvnTextureViewGetLayers
7100180665	FUN_7100109380,	nvnTextureSetDebugLabel
710018067d	FUN_7100109380,	nvnTextureGetSamples
7100180692	FUN_7100109380,	nvnTextureGetTextureAddress
71001806ae	FUN_7100109380,	nvnTextureGetStorageSize
71001806c7	FUN_7100109380,	nvnSamplerBuilderSetMaxAnisotropy
71001806e9	FUN_7100109380,	nvnSamplerBuilderGetLodBias
7100180705	FUN_7100109380,	nvnSamplerBuilderGetMaxAnisotropy
7100180727	FUN_7100109380,	nvnBlendStateSetAdvancedMode
7100180744	FUN_7100109380,	nvnCommandBufferDrawTransformFeedback
710018076a	FUN_7100109380,	nvnCommandBufferSetDepthRanges
7100180789	FUN_7100109380,	nvnCommandBufferSetDepthClamp
71001807a7	Renderer_DrawPauseMenu,gb_present_frame,Renderer_Init,	GBFrameBuffer
71001807b5	Renderer_Init,Renderer_Init,Renderer_Init,Renderer_Init,	projection
71001807c0	App_UpdateInput,App_UpdateInput,Renderer_DrawPauseMenu,	PreviewImage0
71001807ce	FUN_710009d960,	VideoInputReadThread
71001807eb	GameDef_Load,	GameLogo
71001807f4	71001b2a58,	GL_VERSION_3_3
7100180803	71001b2ab8,	GL_AMD_compressed_3DC_texture
7100180821	71001b2bc0,71001b78c8,	GL_AMD_vertex_shader_layer
710018083c	71001b2cc0,	GL_APPLE_texture_2D_limited_npot
710018085d	71001b2d88,71001b79b8,	GL_ARB_compressed_texture_pixel_storage
7100180885	71001b2de8,71001b7a18,	GL_ARB_derivative_control
710018089f	71001b2f28,71001b7b78,	GL_ARB_multitexture
71001808b3	71001b2f98,71001b7be8,	GL_ARB_robustness
71001808c5	71001b3128,71001b7d70,	GL_ARB_texture_env_add
71001808dc	71001b32e0,71001b7ee0,	GL_ATI_meminfo
71001808eb	71001b33d8,	GL_EXT_clip_cull_distance
7100180905	71001b34a8,	GL_EXT_float_blend
7100180918	71001b35b8,	GL_EXT_multiview_draw_buffers
7100180936	71001b35c0,71001b80b8,	GL_EXT_packed_depth_stencil
7100180952	71001b36a8,71001b8170,	GL_EXT_shader_image_load_store
7100180971	71001b36c0,	GL_EXT_shader_io_blocks
7100180989	71001b37f0,	GL_EXT_texture_norm16
710018099f	71001b3aa8,71001b8480,	GL_NV_conservative_raster_pre_snap_triangles
71001809cc	71001b3df0,71001b86e8,	GL_NV_transform_feedback
71001809e5	71001b3e58,71001b8750,	GL_NV_vertex_program4
71001809fb	71001b3e78,71001b8768,	GL_NV_viewport_swizzle
7100180a12	71001b3e98,71001b87d0,	GL_OML_subsample
7100180a23	71001b3f78,71001b8828,	GL_SGIS_fog_function
7100180a38	71001b3fc8,71001b8860,	GL_SGIS_texture_border_clamp
7100180a55	71001b4028,	GL_SGIX_blend_cadd
7100180a68	71001b40f8,71001b88f8,	GL_SGIX_framezoom
7100180a7a	FUN_71000a2860,	eglCopyBuffers
7100180a89	FUN_71000a2860,	eglGetPlatformDisplay
7100180a9f	FUN_71000a2860,	eglQuerySurfacePointerANGLE
7100180abb	FUN_71000a2860,	eglCreatePixmapSurfaceHI
7100180ad4	FUN_71000a2860,	eglFenceNV
7100180adf	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1iv
7100180af2	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2s
7100180b04	FUN_71000b2c60,FUN_71000f0e30,	glSampleCoverage
7100180b15	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordPointer
7100180b27	FUN_71000b2c60,FUN_71000f0e30,	glGenBuffers
7100180b34	FUN_71000b2c60,FUN_71000f0e30,	glGetBufferParameteriv
7100180b4b	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformiv
7100180b5a	FUN_71000b2c60,FUN_71000f0e30,	glStencilOpSeparate
7100180b6e	FUN_71000b2c60,FUN_71000f0e30,	glColorMaski
7100180b7b	FUN_71000b2c60,FUN_71000f0e30,	glGetTransformFeedbackVarying
7100180b99	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4i
7100180bab	FUN_71000b2c60,FUN_71000f0e30,	glSpecializeShader
7100180bbe	FUN_71000b2c60,FUN_71000f0e30,	glDebugMessageEnableAMD
7100180bd6	FUN_71000b2c60,FUN_71000f0e30,	glBlendFuncIndexedAMD
7100180bec	FUN_71000b2c60,FUN_71000f0e30,	glBeginPerfMonitorAMD
7100180c02	FUN_71000b2c60,FUN_71000f0e30,	glTessellationFactorAMD
7100180c1a	FUN_71000b2c60,	glDeleteSyncAPPLE
7100180c2c	FUN_71000b2c60,FUN_71000f0e30,	glClearBufferSubData
7100180c41	FUN_71000b2c60,FUN_71000f0e30,	glClipControl
7100180c4f	FUN_71000b2c60,FUN_71000f0e30,	glCreateBuffers
7100180c5f	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureParameterIiv
7100180c78	FUN_71000cbb00,FUN_71000f0e30,	glDeleteRenderbuffers
7100180c8e	FUN_71000cbb00,FUN_71000f0e30,	glFramebufferRenderbuffer
7100180ca8	FUN_71000cbb00,FUN_71000f0e30,	glRenderbufferStorage
7100180cbe	FUN_71000b2c60,FUN_71000f0e30,	glUniform4dv
7100180ccb	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformi64vARB
7100180cdf	FUN_71000b2c60,FUN_71000f0e30,	glUniform2i64ARB
7100180cf0	FUN_71000b2c60,FUN_71000f0e30,	glGetInternalformativ
7100180d06	FUN_71000b2c60,FUN_71000f0e30,	glGetnUniformuivARB
7100180d1a	FUN_71000b2c60,FUN_71000f0e30,	glGetSamplerParameterIuiv
7100180d34	FUN_71000b2c60,FUN_71000f0e30,	glValidateProgramPipeline
7100180d4e	FUN_71000b2c60,FUN_71000f0e30,	glGetShaderSourceARB
7100180d63	FUN_71000b2c60,FUN_71000f0e30,	glUniform4fARB
7100180d72	FUN_71000b2c60,FUN_71000f0e30,	glTexStorage3D
7100180d81	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib3fARB
7100180d95	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4bvARB
7100180daa	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColorP3ui
7100180dbf	FUN_71000b2c60,FUN_71000f0e30,	glViewportArrayv
7100180dd0	FUN_71000b2c60,FUN_71000f0e30,	glDrawBuffersATI
7100180de1	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribArrayObjectATI
7100180dfe	FUN_71000b2c60,FUN_71000f0e30,	glBlendEquationEXT
7100180e11	FUN_71000b2c60,FUN_71000f0e30,	glCopyTexImage2DEXT
7100180e25	FUN_71000b2c60,FUN_71000f0e30,	glCompressedMultiTexImage3DEXT
7100180e44	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferParameterivEXT
7100180e63	FUN_71000b2c60,FUN_71000f0e30,	glMatrixLoaddEXT
7100180e74	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexParameteriEXT
7100180e8c	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexSubImage2DEXT
7100180ea4	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTextureFaceEXT
7100180ec5	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1ivEXT
7100180edc	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2fvEXT
7100180ef3	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4uivEXT
7100180f0b	FUN_71000b2c60,	glEnableiEXT
7100180f18	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4uiEXT
7100180f2e	FUN_71000b2c60,FUN_71000f0e30,	glSamplePatternEXT
7100180f41	FUN_71000b2c60,FUN_71000f0e30,	glSignalSemaphoreEXT
7100180f56	FUN_71000b2c60,FUN_71000f0e30,	glCreateShaderProgramEXT
7100180f6f	FUN_71000b2c60,FUN_71000f0e30,	glBeginTransformFeedbackEXT
7100180f8b	FUN_71000b2c60,FUN_71000f0e30,	glIndexPointerEXT
7100180f9d	FUN_71000b2c60,FUN_71000f0e30,	glVariantPointerEXT
7100180fb1	FUN_71000b2c60,FUN_71000f0e30,	glWriteMaskEXT
7100180fc0	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2svMESA
7100180fd3	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3ivMESA
7100180fe6	FUN_71000b2c60,FUN_71000f0e30,	glCompileCommandListNV
7100180ffd	FUN_71000b2c60,FUN_71000f0e30,	glCreateStatesNV
710018100e	FUN_71000b2c60,FUN_71000f0e30,	glCopyImageSubDataNV
7100181023	FUN_71000b2c60,FUN_71000f0e30,	glMulticastGetQueryObjectui64vNV
7100181044	FUN_71000b2c60,FUN_71000f0e30,	glUniform1i64vNV
7100181055	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2hNV
7100181068	FUN_71000b2c60,FUN_71000f0e30,	glMatrixLoad3x3fNV
710018107b	FUN_71000b2c60,FUN_71000f0e30,	glPathCommandsNV
710018108c	FUN_71000b2c60,FUN_71000f0e30,	glCombinerStageParameterfvNV
71001810a9	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayRangeNV
71001810be	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribLFormatNV
71001810d6	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2sNV
71001810e9	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib3dNV
71001810fc	FUN_71000b2c60,FUN_71000f0e30,	glBindVideoCaptureStreamTextureNV
710018111e	FUN_71000b2c60,FUN_71000f0e30,	glVideoCaptureNV
710018112f	FUN_71000b2c60,FUN_71000f0e30,	glViewportSwizzleNV
7100181143	FUN_71000b2c60,	glMaterialxv
7100181150	FUN_71000b2c60,	glNormal3x
710018115b	FUN_71000b2c60,	glTexEnvx
7100181165	FUN_71000b2c60,	glGetMPEGParameterivSGIX
710018117e	FUN_71000b2c60,FUN_71000f0e30,	glColor4ubVertex2fvSUN
7100181195	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2fColor4fNormal3fVertex3fSUN
71001811bc	Font_Load,	rom:/assets/fonts/%s.bin
71001811d5		ERROR::SHADER: Failed to read shader files
7100181200	FUN_71000d7f00,	no header height
7100181211	FUN_71000d0680,FUN_71000d0680,	bad req_comp
710018121e	FUN_71000e4ef0,	too many codes
710018122d	FUN_71000e6ea0,FUN_71000d0680,FUN_71000d0680,	bad file
7100181236	FUN_71000d7230,	invalid decoded scanline length
7100181256	FUN_71000f0e30,	glClearColor
7100181263	FUN_71000f0e30,	glClearDepth
7100181270	FUN_71000f0e30,	glStencilOp
710018127c	FUN_71000f0e30,	glDepthRange
7100181289	FUN_71000f0e30,	glViewport
7100181294	FUN_71000f0e30,	glColor4s
710018129e	FUN_71000f0e30,	glNormal3bv
71001812aa	FUN_71000f0e30,	glRasterPos3i
71001812b8	FUN_71000f0e30,	glRasterPos4sv
71001812c7	FUN_71000f0e30,	glRects
71001812cf	FUN_71000f0e30,	glVertex2sv
71001812db	FUN_71000f0e30,	glLighti
71001812e4	FUN_71000f0e30,	glEvalMesh1
71001812f0	FUN_71000f0e30,	glMultMatrixd
71001812fe	FUN_71000f0e30,	glBinormal3ivEXT
710018130f	FUN_71000f0e30,	glBinormal3sEXT
710018131f	FUN_71000f0e30,	glGetProgramPipelineInfoLogEXT
710018133e	FUN_71000f0e30,	glGetPointervKHR
710018134f	FUN_71000f0e30,	glReadnPixelsKHR
7100181360	FUN_71000f0e30,	glTexCoord1bOES
7100181370	FUN_71000f0e30,	glTexCoord2bOES
7100181380	FUN_71000f0e30,	glTexCoord3bvOES
7100181391	FUN_71000f0e30,	glLoadMatrixxOES
71001813a2	FUN_71000f0e30,	glBlendColorxOES
71001813b3	FUN_71000f0e30,	glMultiTexCoord1xvOES
71001813c9	FUN_71000f0e30,	glTexCoord3xOES
71001813d9	FUN_7100109380,	nvnQueueBuilderSetQueuePriority
71001813f9	FUN_7100109380,	nvnWindowBuilderGetNumTextures
7100181418	FUN_7100109380,	nvnTextureBuilderSetLevels
7100181433	FUN_7100109380,	nvnTextureBuilderGetStorageAlignment
7100181458	FUN_7100109380,	nvnTextureBuilderGetGLTextureName
710018147a	FUN_7100109380,	nvnSamplerGetBorderColor
7100181493	FUN_7100109380,	nvnBlendStateSetBlendEquation
71001814b1	FUN_7100109380,	nvnChannelMaskStateSetChannelMask
71001814d3	FUN_7100109380,	nvnDepthStencilStateSetDepthTestEnable
71001814fa	FUN_7100109380,	nvnDepthStencilStateGetDepthWriteEnable
7100181522	FUN_7100109380,	nvnCommandBufferGetCommandMemorySize
7100181547	FUN_7100109380,	nvnCommandBufferCallCommands
7100181564	FUN_7100109380,	nvnCommandBufferBindVertexBuffers
7100181586	FUN_7100109380,	nvnCommandBufferBindUniformBuffers
71001815a9	FUN_7100109380,	nvnCommandBufferBeginTransformFeedback
71001815d0	FUN_7100109380,	nvnCommandBufferBindSeparateSamplers
71001815f5	FUN_7100109380,	nvnCommandBufferTiledDownsampleTextureView
7100181620	FUN_7100109380,	nvnCommandBufferSetCopyRowStride
7100181641	Renderer_DrawPauseMenu,Renderer_Init,	PauseMenu
710018164b	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P07.png
7100181676	GameDef_Load,	Button_A
710018167f	71001b2af8,71001b7800,	GL_AMD_gpu_shader_half_float
710018169c	71001b2b88,71001b7890,	GL_AMD_shader_trinary_minmax
71001816b9	71001b2b90,71001b7898,	GL_AMD_sparse_texture
71001816cf	71001b2c60,	GL_APPLE_copy_texture_levels
71001816ec	71001b2c80,71001b7908,	GL_APPLE_flush_buffer_range
7100181708	71001b2dd0,71001b7a00,	GL_ARB_depth_buffer_float
7100181722	71001b2ee0,71001b7b30,	GL_ARB_internalformat_query
710018173e	71001b30d0,71001b7d18,	GL_ARB_tessellation_shader
7100181759	71001b3188,71001b7dd0,	GL_ARB_texture_query_levels
7100181775	71001b3418,	GL_EXT_conservative_depth
710018178f	71001b3480,	GL_EXT_draw_buffers_indexed
71001817ab	71001b3508,71001b8048,	GL_EXT_gpu_program_parameters
71001817c9	71001b3558,	GL_EXT_map_buffer_range
71001817e1	71001b3838,71001b8240,	GL_EXT_texture_shared_exponent
7100181800	71001b38a8,71001b82a0,	GL_EXT_vertex_weighting
7100181818	71001b3a78,71001b8448,	GL_NV_clip_space_w_scaling
7100181833	71001b3b38,71001b84e8,	GL_NV_float_buffer
7100181846	71001b3cf8,71001b8630,	GL_NV_shader_atomic_float
7100181860	71001b3d48,	GL_NV_shadow_samplers_cube
710018187b	71001b3dd8,71001b86d0,	GL_NV_texture_shader
7100181890	71001b3f38,	GL_REGAL_extension_query
71001818a9	71001b4158,	GL_SGIX_nonlinear_lighting_pervertex
71001818ce	71001b42b0,71001b89f8,	GL_SUNX_constant_data
71001818e4	FUN_71000a2860,	eglCreateContext
71001818f5	FUN_71000a2860,	eglCreatePbufferFromClientBuffer
7100181916	FUN_71000a2860,	eglWaitClient
7100181924	FUN_71000a2860,	eglLabelObjectKHR
7100181936	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1s
7100181948	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2fv
710018195b	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3s
710018196d	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4f
710018197f	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3uiv
7100181994	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryiv
71001819a1	FUN_71000b2c60,FUN_71000f0e30,	glGetAttachedShaders
71001819b6	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1s
71001819c7	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4ubv
71001819da	FUN_71000b2c60,FUN_71000f0e30,	glBindFragDataLocation
71001819f1	FUN_71000b2c60,FUN_71000f0e30,	glGetTexParameterIuiv
7100181a07	FUN_71000b2c60,FUN_71000f0e30,	glPrimitiveRestartIndex
7100181a1f	FUN_71000b2c60,FUN_71000f0e30,	glTexBuffer
7100181a2b	FUN_71000b2c60,FUN_71000f0e30,	glFinishFenceAPPLE
7100181a3e	FUN_71000b2c60,	glWaitSyncAPPLE
7100181a4e	FUN_71000b2c60,FUN_71000f0e30,	glIsImageHandleResidentARB
7100181a69	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferStorage
7100181a7e	FUN_71000b2c60,FUN_71000f0e30,	glNamedRenderbufferStorageMultisample
7100181aa4	FUN_71000b2c60,FUN_71000f0e30,	glTextureSubImage1D
7100181ab8	FUN_71000cbb00,FUN_71000f0e30,	glBindRenderbuffer
7100181acb	FUN_71000b2c60,FUN_71000f0e30,	glSeparableFilter2D
7100181adf	FUN_71000b2c60,FUN_71000f0e30,	glGetnMapivARB
7100181aee	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2iv
7100181b02	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4f
7100181b15	FUN_71000b2c60,FUN_71000f0e30,	glCreateProgramObjectARB
7100181b2e	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix2fvARB
7100181b44	FUN_71000b2c60,FUN_71000f0e30,	glTexBufferARB
7100181b53	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL4d
7100181b65	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib3sARB
7100181b79	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP3uiv
7100181b89	FUN_71000b2c60,FUN_71000f0e30,	glEndFragmentShaderATI
7100181ba0	FUN_71000b2c60,FUN_71000f0e30,	glPNTrianglesiATI
7100181bb2	FUN_71000b2c60,FUN_71000f0e30,	glStencilOpSeparateATI
7100181bc9	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4sATI
7100181bdd	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTextureImage3DEXT
7100181bfb	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexParameterfvEXT
7100181c17	FUN_71000b2c60,FUN_71000f0e30,	glMapNamedBufferEXT
7100181c2b	FUN_71000b2c60,FUN_71000f0e30,	glMatrixMultdEXT
7100181c3c	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix2x4fvEXT
7100181c5b	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexAttribIOffsetEXT
7100181c7f	FUN_71000b2c60,	glDrawRangeElementsBaseVertexEXT
7100181ca0	FUN_71000b2c60,FUN_71000f0e30,	glDrawRangeElementsEXT
7100181cb7	FUN_71000b2c60,FUN_71000f0e30,	glRenderbufferStorageMultisampleEXT
7100181cdb	FUN_71000b2c60,FUN_71000f0e30,	glIsFramebufferEXT
7100181cee	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI1ivEXT
7100181d04	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4svEXT
7100181d1a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4uivEXT
7100181d31	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4usvEXT
7100181d48	FUN_71000b2c60,FUN_71000f0e30,	glTextureMaterialEXT
7100181d5d	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3dvEXT
7100181d74	FUN_71000b2c60,FUN_71000f0e30,	glTextureNormalEXT
7100181d87	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL1dEXT
7100181d9c	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribLPointerEXT
7100181db6	FUN_71000b2c60,FUN_71000f0e30,	glCreatePerfQueryINTEL
7100181dcd	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfQueryIdByNameINTEL
7100181de9	FUN_71000b2c60,FUN_71000f0e30,	glLGPUCopyImageSubDataNVX
7100181e03	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformHandleui64vNV
7100181e21	FUN_71000b2c60,FUN_71000f0e30,	glUniformHandleui64vNV
7100181e38	FUN_71000b2c60,FUN_71000f0e30,	glCommandListSegmentsNV
7100181e50	FUN_71000b2c60,FUN_71000f0e30,	glDeleteStatesNV
7100181e61	FUN_71000b2c60,FUN_71000f0e30,	glBeginConditionalRenderNV
7100181e7c	FUN_71000b2c60,FUN_71000f0e30,	glMulticastGetQueryObjectuivNV
7100181e9b	FUN_71000b2c60,FUN_71000f0e30,	glUniform2i64vNV
7100181eac	FUN_71000b2c60,FUN_71000f0e30,	glVertex4hNV
7100181eb9	FUN_71000b2c60,	glUniformMatrix4x2fvNV
7100181ed0	FUN_71000b2c60,FUN_71000f0e30,	glPathCoordsNV
7100181edf	FUN_71000b2c60,FUN_71000f0e30,	glPathGlyphRangeNV
7100181ef2	FUN_71000b2c60,FUN_71000f0e30,	glPathSubCoordsNV
7100181f04	FUN_71000b2c60,FUN_71000f0e30,	glIsBufferResidentNV
7100181f19	FUN_71000b2c60,FUN_71000f0e30,	glResumeTransformFeedbackNV
7100181f35	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribLi64vNV
7100181f4e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL4i64vNV
7100181f65	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColorFormatNV
7100181f7e	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2dNV
7100181f91	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs4dvNV
7100181fa6	FUN_71000b2c60,FUN_71000f0e30,	glGetVideoCaptureStreamdvNV
7100181fc2	FUN_71000b2c60,	glExtGetProgramBinarySourceQCOM
7100181fe2	FUN_71000b2c60,	glSelectTextureSGIS
7100181ff6	FUN_71000b2c60,FUN_71000f0e30,	glFlushRasterSGIX
7100182008	FUN_71000b2c60,FUN_71000f0e30,	glFinishTextureSUNX
710018201c	FUN_71000d7f00,	no SOF
7100182023	FUN_71000d93c0,	bad DHT header
7100182032	FUN_71000dad60,	can't merge dc and ac
7100182048	FUN_71000dffe0,	tRNS before PLTE
7100182059	FUN_71000e7150,	max value > 255
7100182069		read past buffer
7100182084	71001b62f8,	XML_SUCCESS
7100182090	FUN_71000f0e30,	glReadPixels
710018209d	FUN_71000f0e30,	glColor3uiv
71001820a9	FUN_71000f0e30,	glColor4ubv
71001820b5	FUN_71000f0e30,	glIndexsv
71001820bf	FUN_71000f0e30,	glNormal3d
71001820ca	FUN_71000f0e30,	glRasterPos3d
71001820d8	FUN_71000f0e30,	glTexCoord3f
71001820e5	FUN_71000f0e30,	glTexCoord4s
71001820f2	FUN_71000f0e30,	glEvalCoord2d
7100182100	FUN_71000f0e30,	glPixelMapusv
710018210e	FUN_71000f0e30,	glBinormal3fvEXT
710018211f	FUN_71000f0e30,	glGetPointervEXT
7100182130	FUN_71000f0e30,	glDebugMessageControlKHR
7100182149	FUN_71000f0e30,	glVertex3bvOES
7100182158	FUN_71000f0e30,	glGetTexParameterxvOES
710018216f	FUN_71000f0e30,	glMaterialxOES
710018217e	FUN_71000f0e30,	glVertex2xOES
710018218c	FUN_71000f0e30,	glVertex4xOES
710018219a	71001b7ee8,	GL_ATI_pixel_format_float
71001821b4	71001b8488,	GL_NV_conservative_raster_underestimation
71001821de	FUN_7100109380,	nvnWindowBuilderGetDevice
71001821f8	FUN_7100109380,	nvnWindowGetNumActiveTextures
7100182216	FUN_7100109380,	nvnSamplerPoolGetSize
710018222c	FUN_7100109380,	nvnBufferBuilderSetStorage
7100182247	FUN_7100109380,	nvnTextureBuilderGetWidth
7100182261	FUN_7100109380,	nvnTextureViewGetLevels
7100182279	FUN_7100109380,	nvnTextureGetMemoryOffset
7100182293	FUN_7100109380,	nvnSamplerBuilderSetDevice
71001822ae	FUN_7100109380,	nvnVertexAttribStateSetStreamIndex
71001822d1	FUN_7100109380,	nvnCommandBufferBindVertexBuffer
71001822f2	FUN_7100109380,	nvnCommandBufferSetPatchSize
710018230f	FUN_7100109380,	nvnCommandBufferSetTexturePool
710018232e	FUN_7100109380,	nvnCommandBufferSetColorReductionEnable
710018235e	Renderer_Init,	rom:/assets/borderSmall.png
710018237a	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P12.png
71001823a5	GameDef_Load,	rom:/gamedef.xml
71001823c0	71001b2a38,	GL_VERSION_2_1
71001823cf	71001b2b80,	GL_AMD_shader_stencil_value_export
71001823f2	71001b2e60,71001b7ab0,	GL_ARB_fragment_shader_interlock
7100182413	71001b2ea0,71001b7b00,	GL_ARB_gpu_shader5
7100182426	71001b2fd0,71001b7c18,	GL_ARB_seamless_cubemap_per_texture
710018244a	71001b3510,71001b8050,	GL_EXT_gpu_shader4
710018245d	71001b3618,71001b8110,	GL_EXT_provoking_vertex
7100182475	71001b3640,71001b8120,	GL_EXT_rescale_normal
710018248b	71001b36f8,71001b8188,	GL_EXT_shared_texture_palette
71001824a9	71001b3700,	GL_EXT_sparse_texture
71001824bf	71001b3808,	GL_EXT_texture_rectangle
71001824d8	71001b3a08,71001b8778,	GL_NVX_conditional_render
71001824f2	71001b3b08,71001b84c8,	GL_NV_evaluators
7100182503	71001b3b18,71001b84d0,	GL_NV_explicit_multisample
710018251e	71001b3bb0,71001b8540,	GL_NV_geometry_shader_passthrough
7100182540	71001b3bd0,71001b8568,	GL_NV_gpu_program5_mem_extended
